日付,終値,,,,,
2024/7/30,74.73,,,,,
2024/7/29,75.81,,,,,
2024/7/26,77.16,,,,,
2024/7/25,78.28,,,,,
2024/7/24,77.59,,,,,
2024/7/23,76.96,,,,,
2024/7/22,79.78,,,,,
2024/7/19,80.13,,,,,
2024/7/18,82.82,,,,,
2024/7/17,82.85,,,,,
2024/7/16,80.76,,,,,
2024/7/15,81.91,,,,,
2024/7/12,82.21,,,,,
2024/7/11,82.62,,,,,
2024/7/10,82.1,,,,,
2024/7/9,81.41,,,,,
2024/7/8,82.33,,,,,
2024/7/5,83.16,,,,,
2024/7/4,83.94,,,,,
2024/7/3,83.88,,,,,
2024/7/2,82.81,,,,,
2024/7/1,83.38,,,,,
2024/6/28,81.54,,,,,
2024/6/27,81.74,,,,,
2024/6/26,80.9,,,,,
2024/6/25,80.83,,,,,
2024/6/24,81.63,,,,,
2024/6/21,80.73,,,,,
2024/6/20,82.17,,,,,
2024/6/19,80.59,,,,,
2024/6/18,81.57,,,,,
2024/6/17,80.33,,,,,
2024/6/14,78.45,,,,,
2024/6/13,78.62,,,,,
2024/6/12,78.5,,,,,
2024/6/11,77.9,,,,,
2024/6/10,77.74,,,,,
2024/6/7,75.53,,,,,
2024/6/6,75.55,,,,,
2024/6/5,74.07,,,,,
2024/6/4,73.25,,,,,
2024/6/3,74.22,,,,,
2024/5/31,76.99,,,,,
2024/5/30,77.91,,,,,
2024/5/29,79.23,,,,,
2024/5/28,79.83,,,,,
2024/5/27,78.65,,,,,
2024/5/24,77.72,,,,,
2024/5/23,76.87,,,,,
2024/5/22,77.57,,,,,
2024/5/21,79.26,,,,,
2024/5/20,79.8,,,,,
2024/5/17,80.06,,,,,
2024/5/16,79.23,,,,,
2024/5/15,78.63,,,,,
2024/5/14,78.02,,,,,
2024/5/13,79.12,,,,,
2024/5/10,78.26,,,,,
2024/5/9,79.26,,,,,
2024/5/8,78.99,,,,,
2024/5/7,78.38,,,,,
2024/5/6,78.48,,,,,
2024/5/3,78.11,,,,,
2024/5/2,78.95,,,,,
2024/5/1,79,,,,,
2024/4/30,81.93,,,,,
2024/4/29,82.63,,,,,
2024/4/26,83.85,,,,,
2024/4/25,83.57,,,,,
2024/4/24,82.81,,,,,
2024/4/23,83.36,,,,,
2024/4/22,82.85,,,,,
2024/4/19,83.14,,,,,
2024/4/18,82.73,,,,,
2024/4/17,82.69,,,,,
2024/4/16,85.36,,,,,
2024/4/15,85.41,,,,,
2024/4/12,85.66,,,,,
2024/4/11,85.02,,,,,
2024/4/10,86.21,,,,,
2024/4/9,85.23,,,,,
2024/4/8,86.43,,,,,
2024/4/5,86.91,,,,,
2024/4/4,86.59,,,,,
2024/4/3,85.43,,,,,
2024/4/2,85.15,,,,,
2024/4/1,83.71,,,,,
2024/3/28,83.17,,,,,
2024/3/27,81.35,,,,,
2024/3/26,81.62,,,,,
2024/3/25,81.95,,,,,
2024/3/22,80.63,,,,,
2024/3/21,81.07,,,,,
2024/3/20,81.68,,,,,
2024/3/19,83.47,,,,,
2024/3/18,82.72,,,,,
2024/3/15,81.04,,,,,
2024/3/14,81.26,,,,,
2024/3/13,79.72,,,,,
2024/3/12,77.56,,,,,
2024/3/11,77.93,,,,,
2024/3/8,78.01,,,,,
2024/3/7,78.93,,,,,
2024/3/6,79.13,,,,,
2024/3/5,78.15,,,,,
2024/3/4,78.74,,,,,
2024/3/1,79.97,,,,,
2024/2/29,78.26,,,,,
2024/2/28,78.54,,,,,
2024/2/27,78.87,,,,,
2024/2/26,77.58,,,,,
2024/2/23,76.49,,,,,
2024/2/22,78.61,,,,,
2024/2/21,77.91,,,,,
2024/2/20,78.18,,,,,
2024/2/19,78.11,,,,,
2024/2/16,79.19,,,,,
2024/2/15,78.03,,,,,
2024/2/14,76.64,,,,,
2024/2/13,77.87,,,,,
2024/2/12,76.92,,,,,
2024/2/9,76.84,,,,,
2024/2/8,76.22,,,,,
2024/2/7,73.86,,,,,
2024/2/6,73.31,,,,,
2024/2/5,72.78,,,,,
2024/2/2,72.28,,,,,
2024/2/1,73.82,,,,,
2024/1/31,75.85,,,,,
2024/1/30,77.82,,,,,
2024/1/29,76.78,,,,,
2024/1/26,78.01,,,,,
2024/1/25,77.36,,,,,
2024/1/24,75.09,,,,,
2024/1/23,74.37,,,,,
2024/1/22,75.19,,,,,
2024/1/19,73.41,,,,,
2024/1/18,74.08,,,,,
2024/1/17,72.56,,,,,
2024/1/16,72.4,,,,,
2024/1/15,72.79,,,,,
2024/1/12,72.68,,,,,
2024/1/11,72.02,,,,,
2024/1/10,71.37,,,,,
2024/1/9,72.24,,,,,
2024/1/8,70.77,,,,,
2024/1/5,73.81,,,,,
2024/1/4,72.19,,,,,
2024/1/3,72.7,,,,,
2024/1/2,70.38,,,,,
2024/1/1,71.97,,,,,
2023/12/29,71.65,,,,,
2023/12/28,71.77,,,,,
2023/12/27,74.11,,,,,
2023/12/26,75.57,,,,,
2023/12/25,73.79,,,,,
2023/12/22,73.56,,,,,
2023/12/21,73.89,,,,,
2023/12/20,74.22,,,,,
2023/12/19,73.44,,,,,
2023/12/18,72.47,,,,,
2023/12/15,71.43,,,,,
2023/12/14,71.58,,,,,
2023/12/13,69.47,,,,,
2023/12/12,68.61,,,,,
2023/12/11,71.32,,,,,
2023/12/8,71.23,,,,,
2023/12/7,69.34,,,,,
2023/12/6,69.38,,,,,
2023/12/5,72.32,,,,,
2023/12/4,73.04,,,,,
2023/12/1,74.07,,,,,
2023/11/30,75.96,,,,,
2023/11/29,77.86,,,,,
2023/11/28,76.41,,,,,
2023/11/27,74.86,,,,,
2023/11/24,75.54,,,,,
2023/11/23,76.34,,,,,
2023/11/22,77.1,,,,,
2023/11/21,77.77,,,,,
2023/11/20,77.6,,,,,
2023/11/17,75.89,,,,,
2023/11/16,72.9,,,,,
2023/11/15,76.66,,,,,
2023/11/14,78.26,,,,,
2023/11/13,78.26,,,,,
2023/11/10,77.17,,,,,
2023/11/9,75.74,,,,,
2023/11/8,75.33,,,,,
2023/11/7,77.37,,,,,
2023/11/6,80.82,,,,,
2023/11/3,80.51,,,,,
2023/11/2,82.46,,,,,
2023/11/1,80.44,,,,,
2023/10/31,81.02,,,,,
2023/10/30,82.31,,,,,
2023/10/27,85.54,,,,,
2023/10/26,83.21,,,,,
2023/10/25,85.39,,,,,
2023/10/24,83.74,,,,,
2023/10/23,85.49,,,,,
2023/10/20,88.75,,,,,
2023/10/19,89.37,,,,,
2023/10/18,88.32,,,,,
2023/10/17,86.66,,,,,
2023/10/16,86.66,,,,,
2023/10/13,87.69,,,,,
2023/10/12,82.91,,,,,
2023/10/11,83.49,,,,,
2023/10/10,85.97,,,,,
2023/10/9,86.38,,,,,
2023/10/6,82.79,,,,,
2023/10/5,82.31,,,,,
2023/10/4,84.22,,,,,
2023/10/3,89.23,,,,,
2023/10/2,88.82,,,,,
2023/9/29,90.79,,,,,
2023/9/28,91.71,,,,,
2023/9/27,93.68,,,,,
2023/9/26,90.39,,,,,
2023/9/25,89.68,,,,,
2023/9/22,90.03,,,,,
2023/9/21,89.63,,,,,
2023/9/20,90.28,,,,,
2023/9/19,91.2,,,,,
2023/9/18,91.48,,,,,
2023/9/15,90.77,,,,,
2023/9/14,90.16,,,,,
2023/9/13,88.52,,,,,
2023/9/12,88.84,,,,,
2023/9/11,87.29,,,,,
2023/9/8,87.51,,,,,
2023/9/7,86.87,,,,,
2023/9/6,87.54,,,,,
2023/9/5,86.69,,,,,
2023/9/4,85.82,,,,,
2023/9/3,85.85,,,,,
2023/9/1,85.55,,,,,
2023/8/31,83.63,,,,,
2023/8/30,81.63,,,,,
2023/8/29,81.16,,,,,
2023/8/28,80.1,,,,,
2023/8/25,79.83,,,,,
2023/8/24,79.05,,,,,
2023/8/23,78.89,,,,,
2023/8/22,80.35,,,,,
2023/8/21,80.72,,,,,
2023/8/18,81.25,,,,,
2023/8/17,80.39,,,,,
2023/8/16,79.38,,,,,
2023/8/15,80.99,,,,,
2023/8/14,82.51,,,,,
2023/8/11,83.19,,,,,
2023/8/10,82.82,,,,,
2023/8/9,84.4,,,,,
2023/8/8,82.92,,,,,
2023/8/7,81.94,,,,,
2023/8/4,82.82,,,,,
2023/8/3,81.55,,,,,
2023/8/2,79.49,,,,,
2023/8/1,81.37,,,,,
2023/7/31,81.8,,,,,
2023/7/28,80.58,,,,,
2023/7/27,80.09,,,,,
2023/7/26,78.78,,,,,
2023/7/25,79.63,,,,,
2023/7/24,78.74,,,,,
2023/7/21,77.07,,,,,
2023/7/20,75.63,,,,,
2023/7/19,75.35,,,,,
2023/7/18,75.75,,,,,
2023/7/17,74.15,,,,,
2023/7/14,75.42,,,,,
2023/7/13,76.89,,,,,
2023/7/12,75.75,,,,,
2023/7/11,74.83,,,,,
2023/7/10,72.99,,,,,
2023/7/7,73.86,,,,,
2023/7/6,71.8,,,,,
2023/7/5,71.79,,,,,
2023/7/4,71.06,,,,,
2023/7/3,69.79,,,,,
2023/6/30,70.64,,,,,
2023/6/29,69.86,,,,,
2023/6/28,69.56,,,,,
2023/6/27,67.7,,,,,
2023/6/26,69.37,,,,,
2023/6/23,69.16,,,,,
2023/6/22,69.51,,,,,
2023/6/21,72.53,,,,,
2023/6/20,70.5,,,,,
2023/6/19,71.31,,,,,
2023/6/18,71.47,,,,,
2023/6/16,71.78,,,,,
2023/6/15,70.62,,,,,
2023/6/14,68.27,,,,,
2023/6/13,69.42,,,,,
2023/6/12,67.12,,,,,
2023/6/9,70.17,,,,,
2023/6/8,71.29,,,,,
2023/6/7,72.53,,,,,
2023/6/6,71.74,,,,,
2023/6/5,72.15,,,,,
2023/6/2,71.74,,,,,
2023/6/1,70.1,,,,,
2023/5/31,68.09,,,,,
2023/5/30,69.46,,,,,
2023/5/29,72.87,,,,,
2023/5/28,73.22,,,,,
2023/5/26,72.67,,,,,
2023/5/25,71.83,,,,,
2023/5/24,74.34,,,,,
2023/5/23,72.91,,,,,
2023/5/22,71.99,,,,,
2023/5/19,71.55,,,,,
2023/5/18,71.86,,,,,
2023/5/17,72.83,,,,,
2023/5/16,70.86,,,,,
2023/5/15,71.11,,,,,
2023/5/12,70.04,,,,,
2023/5/11,70.87,,,,,
2023/5/10,72.56,,,,,
2023/5/9,73.71,,,,,
2023/5/8,73.16,,,,,
2023/5/5,71.34,,,,,
2023/5/4,68.56,,,,,
2023/5/3,68.6,,,,,
2023/5/2,71.66,,,,,
2023/5/1,75.66,,,,,
2023/4/28,76.78,,,,,
2023/4/27,74.76,,,,,
2023/4/26,74.3,,,,,
2023/4/25,77.07,,,,,
2023/4/24,78.76,,,,,
2023/4/21,77.87,,,,,
2023/4/20,77.29,,,,,
2023/4/19,79.16,,,,,
2023/4/18,80.86,,,,,
2023/4/17,80.83,,,,,
2023/4/14,82.52,,,,,
2023/4/13,82.16,,,,,
2023/4/12,83.26,,,,,
2023/4/11,81.53,,,,,
2023/4/10,79.74,,,,,
2023/4/6,80.7,,,,,
2023/4/5,80.61,,,,,
2023/4/4,80.71,,,,,
2023/4/3,80.42,,,,,
2023/3/31,75.67,,,,,
2023/3/30,74.37,,,,,
2023/3/29,72.97,,,,,
2023/3/28,73.2,,,,,
2023/3/27,72.81,,,,,
2023/3/24,69.26,,,,,
2023/3/23,69.96,,,,,
2023/3/22,70.9,,,,,
2023/3/21,69.33,,,,,
2023/3/20,67.64,,,,,
2023/3/17,66.74,,,,,
2023/3/16,68.35,,,,,
2023/3/15,67.61,,,,,
2023/3/14,71.33,,,,,
2023/3/13,74.8,,,,,
2023/3/10,76.68,,,,,
2023/3/9,75.72,,,,,
2023/3/8,76.66,,,,,
2023/3/7,77.58,,,,,
2023/3/6,80.46,,,,,
2023/3/3,79.68,,,,,
2023/3/2,78.16,,,,,
2023/3/1,77.69,,,,,
2023/2/28,77.05,,,,,
2023/2/27,75.68,,,,,
2023/2/24,76.32,,,,,
2023/2/23,75.39,,,,,
2023/2/22,73.95,,,,,
2023/2/21,76.16,,,,,
2023/2/20,77.3,,,,,
2023/2/19,76.67,,,,,
2023/2/17,76.34,,,,,
2023/2/16,78.49,,,,,
2023/2/15,78.59,,,,,
2023/2/14,79.06,,,,,
2023/2/13,80.14,,,,,
2023/2/10,79.72,,,,,
2023/2/9,78.06,,,,,
2023/2/8,78.47,,,,,
2023/2/7,77.14,,,,,
2023/2/6,74.11,,,,,
2023/2/3,73.39,,,,,
2023/2/2,75.88,,,,,
2023/2/1,76.41,,,,,
2023/1/31,78.87,,,,,
2023/1/30,77.9,,,,,
2023/1/27,79.68,,,,,
2023/1/26,81.01,,,,,
2023/1/25,80.15,,,,,
2023/1/24,80.13,,,,,
2023/1/23,81.62,,,,,
2023/1/20,81.31,,,,,
2023/1/19,80.33,,,,,
2023/1/18,79.48,,,,,
2023/1/17,80.18,,,,,
2023/1/16,79.04,,,,,
2023/1/15,79.78,,,,,
2023/1/13,79.86,,,,,
2023/1/12,78.39,,,,,
2023/1/11,77.41,,,,,
2023/1/10,75.12,,,,,
2023/1/9,74.63,,,,,
2023/1/6,73.77,,,,,
2023/1/5,73.67,,,,,
2023/1/4,72.84,,,,,
2023/1/3,76.93,,,,,
2023/1/2,80.47,,,,,
2022/12/30,80.26,,,,,
2022/12/29,78.4,,,,,
2022/12/28,78.96,,,,,
2022/12/27,79.53,,,,,
2022/12/26,80.97,,,,,
2022/12/23,79.56,,,,,
2022/12/22,77.49,,,,,
2022/12/21,78.29,,,,,
2022/12/20,76.09,,,,,
2022/12/19,75.19,,,,,
2022/12/16,74.29,,,,,
2022/12/15,76.11,,,,,
2022/12/14,77.28,,,,,
2022/12/13,75.39,,,,,
2022/12/12,73.17,,,,,
2022/12/9,71.02,,,,,
2022/12/8,71.46,,,,,
2022/12/7,72.01,,,,,
2022/12/6,74.25,,,,,
2022/12/5,76.93,,,,,
2022/12/2,79.98,,,,,
2022/12/1,81.22,,,,,
2022/11/30,80.55,,,,,
2022/11/29,78.2,,,,,
2022/11/28,77.24,,,,,
2022/11/25,76.28,,,,,
2022/11/24,77.95,,,,,
2022/11/23,77.94,,,,,
2022/11/22,80.95,,,,,
2022/11/21,79.73,,,,,
2022/11/18,80.08,,,,,
2022/11/17,81.64,,,,,
2022/11/16,85.59,,,,,
2022/11/15,86.92,,,,,
2022/11/14,85.87,,,,,
2022/11/11,88.96,,,,,
2022/11/10,86.47,,,,,
2022/11/9,85.83,,,,,
2022/11/8,88.91,,,,,
2022/11/7,91.79,,,,,
2022/11/4,92.61,,,,,
2022/11/3,88.17,,,,,
2022/11/2,90,,,,,
2022/11/1,88.37,,,,,
2022/10/31,86.53,,,,,
2022/10/28,87.9,,,,,
2022/10/27,89.08,,,,,
2022/10/26,87.91,,,,,
2022/10/25,85.32,,,,,
2022/10/24,84.58,,,,,
2022/10/21,85.05,,,,,
2022/10/20,85.98,,,,,
2022/10/19,85.55,,,,,
2022/10/18,82.82,,,,,
2022/10/17,85.46,,,,,
2022/10/14,85.61,,,,,
2022/10/13,89.11,,,,,
2022/10/12,87.27,,,,,
2022/10/11,89.35,,,,,
2022/10/10,91.13,,,,,
2022/10/7,92.64,,,,,
2022/10/6,88.45,,,,,
2022/10/5,87.76,,,,,
2022/10/4,86.52,,,,,
2022/10/3,83.63,,,,,
2022/9/30,79.49,,,,,
2022/9/29,81.23,,,,,
2022/9/28,82.15,,,,,
2022/9/27,78.5,,,,,
2022/9/26,76.71,,,,,
2022/9/23,78.74,,,,,
2022/9/22,83.49,,,,,
2022/9/21,82.94,,,,,
2022/9/20,84.45,,,,,
2022/9/19,85.73,,,,,
2022/9/16,85.11,,,,,
2022/9/15,85.1,,,,,
2022/9/14,88.48,,,,,
2022/9/13,87.31,,,,,
2022/9/12,87.78,,,,,
2022/9/9,86.79,,,,,
2022/9/8,83.54,,,,,
2022/9/7,81.94,,,,,
2022/9/6,86.88,,,,,
2022/9/5,88.96,,,,,
2022/9/4,88.25,,,,,
2022/9/2,86.87,,,,,
2022/9/1,86.61,,,,,
2022/8/31,89.55,,,,,
2022/8/30,91.64,,,,,
2022/8/29,97.01,,,,,
2022/8/26,93.06,,,,,
2022/8/25,92.52,,,,,
2022/8/24,94.89,,,,,
2022/8/23,93.74,,,,,
2022/8/22,90.23,,,,,
2022/8/19,90.77,,,,,
2022/8/18,90.5,,,,,
2022/8/17,88.11,,,,,
2022/8/16,86.53,,,,,
2022/8/15,89.41,,,,,
2022/8/12,92.09,,,,,
2022/8/11,94.34,,,,,
2022/8/10,91.93,,,,,
2022/8/9,90.5,,,,,
2022/8/8,90.76,,,,,
2022/8/5,89.01,,,,,
2022/8/4,88.54,,,,,
2022/8/3,90.66,,,,,
2022/8/2,94.42,,,,,
2022/8/1,93.89,,,,,
2022/7/29,98.62,,,,,
2022/7/28,96.42,,,,,
2022/7/27,97.26,,,,,
2022/7/26,94.98,,,,,
2022/7/25,96.7,,,,,
2022/7/22,94.7,,,,,
2022/7/21,96.35,,,,,
2022/7/20,102.26,,,,,
2022/7/19,104.22,,,,,
2022/7/18,102.6,,,,,
2022/7/15,97.59,,,,,
2022/7/14,95.78,,,,,
2022/7/13,96.3,,,,,
2022/7/12,95.84,,,,,
2022/7/11,104.09,,,,,
2022/7/8,104.79,,,,,
2022/7/7,102.73,,,,,
2022/7/6,98.53,,,,,
2022/7/5,99.5,,,,,
2022/7/4,110.4,,,,,
2022/7/3,108.19,,,,,
2022/7/1,108.43,,,,,
2022/6/30,105.76,,,,,
2022/6/29,109.78,,,,,
2022/6/28,111.76,,,,,
2022/6/27,109.57,,,,,
2022/6/24,107.62,,,,,
2022/6/23,104.27,,,,,
2022/6/22,106.19,,,,,
2022/6/21,110.65,,,,,
2022/6/20,108.84,,,,,
2022/6/19,108.94,,,,,
2022/6/17,109.56,,,,,
2022/6/16,117.59,,,,,
2022/6/15,115.31,,,,,
2022/6/14,118.93,,,,,
2022/6/13,120.93,,,,,
2022/6/10,120.67,,,,,
2022/6/9,121.51,,,,,
2022/6/8,122.11,,,,,
2022/6/7,119.41,,,,,
2022/6/6,118.5,,,,,
2022/6/3,118.87,,,,,
2022/6/2,116.87,,,,,
2022/6/1,115.26,,,,,
2022/5/31,114.67,,,,,
2022/5/30,117.61,,,,,
2022/5/29,115.61,,,,,
2022/5/27,115.07,,,,,
2022/5/26,114.09,,,,,
2022/5/25,110.33,,,,,
2022/5/24,109.77,,,,,
2022/5/23,110.29,,,,,
2022/5/20,113.23,,,,,
2022/5/19,112.21,,,,,
2022/5/18,109.59,,,,,
2022/5/17,112.4,,,,,
2022/5/16,114.2,,,,,
2022/5/13,110.49,,,,,
2022/5/12,106.13,,,,,
2022/5/11,105.71,,,,,
2022/5/10,99.76,,,,,
2022/5/9,103.09,,,,,
2022/5/6,109.77,,,,,
2022/5/5,108.26,,,,,
2022/5/4,107.81,,,,,
2022/5/3,102.41,,,,,
2022/5/2,105.17,,,,,
2022/4/29,104.69,,,,,
2022/4/28,105.36,,,,,
2022/4/27,102.02,,,,,
2022/4/26,101.7,,,,,
2022/4/25,98.54,,,,,
2022/4/22,102.07,,,,,
2022/4/21,103.79,,,,,
2022/4/20,102.75,,,,,
2022/4/19,102.56,,,,,
2022/4/18,108.21,,,,,
2022/4/14,106.95,,,,,
2022/4/13,104.25,,,,,
2022/4/12,100.6,,,,,
2022/4/11,94.29,,,,,
2022/4/8,98.26,,,,,
2022/4/7,96.03,,,,,
2022/4/6,96.23,,,,,
2022/4/5,101.96,,,,,
2022/4/4,103.28,,,,,
2022/4/1,99.27,,,,,
2022/3/31,100.28,,,,,
2022/3/30,107.82,,,,,
2022/3/29,104.24,,,,,
2022/3/28,105.96,,,,,
2022/3/25,113.9,,,,,
2022/3/24,112.34,,,,,
2022/3/23,114.93,,,,,
2022/3/22,111.76,,,,,
2022/3/21,112.12,,,,,
2022/3/18,104.7,,,,,
2022/3/17,102.98,,,,,
2022/3/16,95.04,,,,,
2022/3/15,96.44,,,,,
