日付,終値,,,,,
2022/3/14,103.01,,,,,
2022/3/11,109.33,,,,,
2022/3/10,106.02,,,,,
2022/3/9,108.7,,,,,
2022/3/8,123.7,,,,,
2022/3/7,119.4,,,,,
2022/3/4,115.68,,,,,
2022/3/3,107.67,,,,,
2022/3/2,110.6,,,,,
2022/3/1,103.41,,,,,
2022/2/28,95.72,,,,,
2022/2/25,91.59,,,,,
2022/2/24,92.81,,,,,
2022/2/23,92.1,,,,,
2022/2/22,92.35,,,,,
2022/2/21,92.65,,,,,
2022/2/20,91.62,,,,,
2022/2/18,91.07,,,,,
2022/2/17,91.76,,,,,
2022/2/16,93.66,,,,,
2022/2/15,92.07,,,,,
2022/2/14,95.46,,,,,
2022/2/11,93.1,,,,,
2022/2/10,89.88,,,,,
2022/2/9,89.66,,,,,
2022/2/8,89.36,,,,,
2022/2/7,91.32,,,,,
2022/2/4,92.31,,,,,
2022/2/3,90.27,,,,,
2022/2/2,88.26,,,,,
2022/2/1,88.2,,,,,
2022/1/31,88.15,,,,,
2022/1/28,86.82,,,,,
2022/1/27,86.61,,,,,
2022/1/26,87.35,,,,,
2022/1/25,85.6,,,,,
2022/1/24,83.31,,,,,
2022/1/21,85.14,,,,,
2022/1/20,86.9,,,,,
2022/1/19,86.96,,,,,
2022/1/18,85.43,,,,,
2022/1/17,83.69,,,,,
2022/1/16,83.83,,,,,
2022/1/14,83.82,,,,,
2022/1/13,82.12,,,,,
2022/1/12,82.64,,,,,
2022/1/11,81.22,,,,,
2022/1/10,78.23,,,,,
2022/1/7,78.9,,,,,
2022/1/6,79.46,,,,,
2022/1/5,77.85,,,,,
2022/1/4,76.99,,,,,
2022/1/3,76.08,,,,,
2021/12/31,75.21,,,,,
2021/12/30,76.99,,,,,
2021/12/29,76.56,,,,,
2021/12/28,75.98,,,,,
2021/12/27,75.57,,,,,
2021/12/23,73.79,,,,,
2021/12/22,72.76,,,,,
2021/12/21,71.12,,,,,
2021/12/20,68.23,,,,,
2021/12/17,70.86,,,,,
2021/12/16,72.38,,,,,
2021/12/15,70.87,,,,,
2021/12/14,70.73,,,,,
2021/12/13,71.29,,,,,
2021/12/10,71.67,,,,,
2021/12/9,70.94,,,,,
2021/12/8,72.36,,,,,
2021/12/7,72.05,,,,,
2021/12/6,69.49,,,,,
2021/12/3,66.26,,,,,
2021/12/2,66.5,,,,,
2021/12/1,65.57,,,,,
2021/11/30,66.18,,,,,
2021/11/29,69.95,,,,,
2021/11/26,68.15,,,,,
2021/11/25,77.41,,,,,
2021/11/24,78.39,,,,,
2021/11/23,78.5,,,,,
2021/11/22,76.75,,,,,
2021/11/19,76.1,,,,,
2021/11/18,79.01,,,,,
2021/11/17,78.36,,,,,
2021/11/16,80.76,,,,,
2021/11/15,80.88,,,,,
2021/11/12,80.79,,,,,
2021/11/11,81.59,,,,,
2021/11/10,81.34,,,,,
2021/11/9,84.15,,,,,
2021/11/8,81.93,,,,,
2021/11/5,81.27,,,,,
2021/11/4,78.81,,,,,
2021/11/3,80.86,,,,,
2021/11/2,83.91,,,,,
2021/11/1,84.05,,,,,
2021/10/29,83.57,,,,,
2021/10/28,82.81,,,,,
2021/10/27,82.66,,,,,
2021/10/26,84.65,,,,,
2021/10/25,83.76,,,,,
2021/10/22,83.76,,,,,
2021/10/21,82.5,,,,,
2021/10/20,83.87,,,,,
2021/10/19,82.96,,,,,
2021/10/18,82.44,,,,,
2021/10/15,82.28,,,,,
2021/10/14,81.31,,,,,
2021/10/13,80.44,,,,,
2021/10/12,80.64,,,,,
2021/10/11,80.52,,,,,
2021/10/8,79.35,,,,,
2021/10/7,78.3,,,,,
2021/10/6,77.43,,,,,
2021/10/5,78.93,,,,,
2021/10/4,77.62,,,,,
2021/10/1,75.88,,,,,
2021/9/30,75.03,,,,,
2021/9/29,74.83,,,,,
2021/9/28,75.29,,,,,
2021/9/27,75.45,,,,,
2021/9/24,73.98,,,,,
2021/9/23,73.3,,,,,
2021/9/22,72.23,,,,,
2021/9/21,70.56,,,,,
2021/9/20,70.29,,,,,
2021/9/17,71.97,,,,,
2021/9/16,72.61,,,,,
2021/9/15,72.61,,,,,
2021/9/14,70.46,,,,,
2021/9/13,70.45,,,,,
2021/9/10,69.72,,,,,
2021/9/9,68.14,,,,,
2021/9/8,69.3,,,,,
2021/9/7,68.35,,,,,
2021/9/6,68.8,,,,,
2021/9/5,68.75,,,,,
2021/9/3,69.29,,,,,
2021/9/2,69.99,,,,,
2021/9/1,68.59,,,,,
2021/8/31,68.5,,,,,
2021/8/30,69.21,,,,,
2021/8/27,68.74,,,,,
2021/8/26,67.42,,,,,
2021/8/25,68.36,,,,,
2021/8/24,67.54,,,,,
2021/8/23,65.64,,,,,
2021/8/20,62.32,,,,,
2021/8/19,63.69,,,,,
2021/8/18,65.46,,,,,
2021/8/17,66.59,,,,,
2021/8/16,67.29,,,,,
2021/8/13,68.44,,,,,
2021/8/12,69.09,,,,,
2021/8/11,69.25,,,,,
2021/8/10,68.29,,,,,
2021/8/9,66.48,,,,,
2021/8/6,68.28,,,,,
2021/8/5,69.09,,,,,
2021/8/4,68.15,,,,,
2021/8/3,70.56,,,,,
2021/8/2,71.26,,,,,
2021/7/30,73.95,,,,,
2021/7/29,73.62,,,,,
2021/7/28,72.39,,,,,
2021/7/27,71.65,,,,,
2021/7/26,71.91,,,,,
2021/7/23,72.07,,,,,
2021/7/22,71.91,,,,,
2021/7/21,70.3,,,,,
2021/7/20,67.42,,,,,
2021/7/19,66.42,,,,,
2021/7/16,71.81,,,,,
2021/7/15,71.65,,,,,
2021/7/14,73.13,,,,,
2021/7/13,75.25,,,,,
2021/7/12,74.1,,,,,
2021/7/9,74.56,,,,,
2021/7/8,72.94,,,,,
2021/7/7,72.2,,,,,
2021/7/6,73.37,,,,,
2021/7/5,76.25,,,,,
2021/7/4,75.14,,,,,
2021/7/2,75.16,,,,,
2021/7/1,75.23,,,,,
2021/6/30,73.47,,,,,
2021/6/29,72.98,,,,,
2021/6/28,72.91,,,,,
2021/6/25,74.05,,,,,
2021/6/24,73.3,,,,,
2021/6/23,73.08,,,,,
2021/6/22,73.06,,,,,
2021/6/21,73.66,,,,,
2021/6/18,71.64,,,,,
2021/6/17,71.04,,,,,
2021/6/16,72.15,,,,,
2021/6/15,72.12,,,,,
2021/6/14,70.88,,,,,
2021/6/11,70.91,,,,,
2021/6/10,70.29,,,,,
2021/6/9,69.96,,,,,
2021/6/8,70.05,,,,,
2021/6/7,69.23,,,,,
2021/6/4,69.62,,,,,
2021/6/3,68.81,,,,,
2021/6/2,68.83,,,,,
2021/6/1,67.72,,,,,
2021/5/31,66.96,,,,,
2021/5/30,66.59,,,,,
2021/5/28,66.32,,,,,
2021/5/27,66.85,,,,,
2021/5/26,66.21,,,,,
2021/5/25,66.07,,,,,
2021/5/24,66.05,,,,,
2021/5/21,63.58,,,,,
2021/5/20,62.05,,,,,
2021/5/19,63.36,,,,,
2021/5/18,65.49,,,,,
2021/5/17,66.27,,,,,
2021/5/14,65.37,,,,,
2021/5/13,63.82,,,,,
2021/5/12,66.08,,,,,
2021/5/11,65.28,,,,,
2021/5/10,64.92,,,,,
2021/5/7,64.9,,,,,
2021/5/6,64.71,,,,,
2021/5/5,65.63,,,,,
2021/5/4,65.69,,,,,
2021/5/3,64.49,,,,,
2021/4/30,63.58,,,,,
2021/4/29,65.01,,,,,
2021/4/28,63.86,,,,,
2021/4/27,62.94,,,,,
2021/4/26,61.91,,,,,
2021/4/23,62.14,,,,,
2021/4/22,61.43,,,,,
2021/4/21,61.35,,,,,
2021/4/20,62.44,,,,,
2021/4/19,63.38,,,,,
2021/4/16,63.13,,,,,
2021/4/15,63.46,,,,,
2021/4/14,63.15,,,,,
2021/4/13,60.18,,,,,
2021/4/12,59.7,,,,,
2021/4/9,59.32,,,,,
2021/4/8,59.6,,,,,
2021/4/7,59.77,,,,,
2021/4/6,59.33,,,,,
2021/4/5,58.65,,,,,
2021/4/1,61.45,,,,,
2021/3/31,59.16,,,,,
2021/3/30,60.55,,,,,
2021/3/29,61.56,,,,,
2021/3/26,60.97,,,,,
2021/3/25,58.56,,,,,
2021/3/24,61.18,,,,,
2021/3/23,57.76,,,,,
2021/3/22,61.55,,,,,
2021/3/19,61.42,,,,,
2021/3/18,60,,,,,
2021/3/17,64.6,,,,,
2021/3/16,64.8,,,,,
2021/3/15,65.39,,,,,
2021/3/12,65.61,,,,,
2021/3/11,66.02,,,,,
2021/3/10,64.44,,,,,
2021/3/9,64.01,,,,,
2021/3/8,65.05,,,,,
2021/3/5,66.09,,,,,
2021/3/4,63.83,,,,,
2021/3/3,61.28,,,,,
2021/3/2,59.75,,,,,
2021/3/1,60.64,,,,,
2021/2/26,61.5,,,,,
2021/2/25,63.53,,,,,
2021/2/24,63.22,,,,,
2021/2/23,61.67,,,,,
2021/2/22,61.49,,,,,
2021/2/19,59.24,,,,,
2021/2/18,60.52,,,,,
2021/2/17,61.14,,,,,
2021/2/16,60.05,,,,,
2021/2/15,60.09,,,,,
2021/2/14,60.37,,,,,
2021/2/12,59.47,,,,,
2021/2/11,58.24,,,,,
2021/2/10,58.68,,,,,
2021/2/9,58.36,,,,,
2021/2/8,57.97,,,,,
2021/2/5,56.85,,,,,
2021/2/4,56.23,,,,,
2021/2/3,55.69,,,,,
2021/2/2,54.76,,,,,
2021/2/1,53.55,,,,,
2021/1/29,52.2,,,,,
2021/1/28,52.34,,,,,
2021/1/27,52.85,,,,,
2021/1/26,52.61,,,,,
2021/1/25,52.77,,,,,
2021/1/22,52.27,,,,,
2021/1/21,53.13,,,,,
2021/1/20,53.24,,,,,
2021/1/19,52.98,,,,,
2021/1/18,52.36,,,,,
2021/1/17,52.2,,,,,
2021/1/15,52.36,,,,,
2021/1/14,53.57,,,,,
2021/1/13,52.91,,,,,
2021/1/12,53.21,,,,,
2021/1/11,52.25,,,,,
2021/1/8,52.24,,,,,
2021/1/7,50.83,,,,,
2021/1/6,50.63,,,,,
2021/1/5,49.93,,,,,
2021/1/4,47.62,,,,,
2020/12/31,48.52,,,,,
2020/12/30,48.4,,,,,
2020/12/29,48,,,,,
2020/12/28,47.62,,,,,
2020/12/24,48.23,,,,,
2020/12/23,48.12,,,,,
2020/12/22,47.02,,,,,
2020/12/21,47.74,,,,,
2020/12/18,49.1,,,,,
2020/12/17,48.36,,,,,
2020/12/16,47.82,,,,,
2020/12/15,47.62,,,,,
2020/12/14,46.99,,,,,
2020/12/11,46.57,,,,,
2020/12/10,46.78,,,,,
2020/12/9,45.52,,,,,
2020/12/8,45.6,,,,,
2020/12/7,45.76,,,,,
2020/12/4,46.26,,,,,
2020/12/3,45.64,,,,,
2020/12/2,45.28,,,,,
2020/12/1,44.55,,,,,
2020/11/30,45.34,,,,,
2020/11/27,45.53,,,,,
2020/11/26,44.98,,,,,
2020/11/25,45.71,,,,,
2020/11/24,44.91,,,,,
2020/11/23,43.06,,,,,
2020/11/20,42.15,,,,,
2020/11/19,41.74,,,,,
2020/11/18,41.82,,,,,
2020/11/17,41.43,,,,,
2020/11/16,41.34,,,,,
2020/11/13,40.13,,,,,
2020/11/12,41.12,,,,,
2020/11/11,41.45,,,,,
2020/11/10,41.36,,,,,
2020/11/9,40.29,,,,,
2020/11/6,37.14,,,,,
2020/11/5,38.79,,,,,
2020/11/4,39.15,,,,,
2020/11/3,37.66,,,,,
2020/11/2,36.81,,,,,
2020/10/30,35.79,,,,,
2020/10/29,36.17,,,,,
2020/10/28,37.39,,,,,
2020/10/27,39.57,,,,,
2020/10/26,38.56,,,,,
2020/10/23,39.85,,,,,
2020/10/22,40.64,,,,,
2020/10/21,40.03,,,,,
2020/10/20,41.46,,,,,
2020/10/19,40.83,,,,,
2020/10/16,40.88,,,,,
2020/10/15,40.96,,,,,
2020/10/14,41.04,,,,,
2020/10/13,40.2,,,,,
2020/10/12,39.43,,,,,
2020/10/9,40.6,,,,,
2020/10/8,41.19,,,,,
2020/10/7,39.95,,,,,
2020/10/6,40.67,,,,,
2020/10/5,39.22,,,,,
2020/10/2,37.05,,,,,
2020/10/1,38.72,,,,,
2020/9/30,40.22,,,,,
2020/9/29,39.29,,,,,
2020/9/28,40.6,,,,,
2020/9/25,40.25,,,,,
2020/9/24,40.31,,,,,
2020/9/23,39.93,,,,,
2020/9/22,39.6,,,,,
2020/9/21,39.31,,,,,
2020/9/18,41.11,,,,,
2020/9/17,40.97,,,,,
2020/9/16,40.16,,,,,
2020/9/15,38.28,,,,,
2020/9/14,37.26,,,,,
2020/9/11,37.33,,,,,
2020/9/10,37.3,,,,,
2020/9/9,38.05,,,,,
2020/9/8,36.76,,,,,
2020/9/7,39.2,,,,,
2020/9/6,38.75,,,,,
2020/9/4,39.77,,,,,
2020/9/3,41.37,,,,,
2020/9/2,41.51,,,,,
2020/9/1,42.76,,,,,
2020/8/31,42.61,,,,,
2020/8/28,42.97,,,,,
2020/8/27,43.04,,,,,
2020/8/26,43.39,,,,,
2020/8/25,43.35,,,,,
2020/8/24,42.62,,,,,
2020/8/21,42.34,,,,,
2020/8/20,42.58,,,,,
2020/8/19,42.93,,,,,
2020/8/18,42.89,,,,,
2020/8/17,42.89,,,,,
2020/8/14,42.01,,,,,
2020/8/13,42.24,,,,,
2020/8/12,42.67,,,,,
2020/8/11,41.61,,,,,
2020/8/10,41.94,,,,,
2020/8/7,41.22,,,,,
2020/8/6,41.95,,,,,
2020/8/5,42.19,,,,,
2020/8/4,41.7,,,,,
2020/8/3,41.01,,,,,
2020/7/31,40.27,,,,,
2020/7/30,39.92,,,,,
2020/7/29,41.27,,,,,
2020/7/28,41.04,,,,,
2020/7/27,41.6,,,,,
2020/7/24,41.29,,,,,
2020/7/23,41.07,,,,,
2020/7/22,41.9,,,,,
2020/7/21,41.96,,,,,
2020/7/20,40.81,,,,,
2020/7/17,40.59,,,,,
2020/7/16,40.75,,,,,
2020/7/15,41.2,,,,,
2020/7/14,40.29,,,,,
2020/7/13,40.1,,,,,
2020/7/10,40.55,,,,,
2020/7/9,39.62,,,,,
2020/7/8,40.9,,,,,
2020/7/7,40.62,,,,,
2020/7/6,40.63,,,,,
2020/7/3,40.28,,,,,
2020/7/2,40.65,,,,,
2020/7/1,39.82,,,,,
2020/6/30,39.27,,,,,
2020/6/29,39.7,,,,,
2020/6/26,38.49,,,,,
2020/6/25,38.72,,,,,
2020/6/24,38.01,,,,,
2020/6/23,40.37,,,,,
2020/6/22,40.46,,,,,
2020/6/19,39.75,,,,,
2020/6/18,38.84,,,,,
2020/6/17,37.96,,,,,
2020/6/16,38.38,,,,,
2020/6/15,37.12,,,,,
2020/6/12,36.26,,,,,
2020/6/11,36.34,,,,,
2020/6/10,39.6,,,,,
2020/6/9,38.94,,,,,
2020/6/8,38.19,,,,,
2020/6/5,39.55,,,,,
2020/6/4,37.41,,,,,
2020/6/3,37.29,,,,,
2020/6/2,36.81,,,,,
2020/6/1,35.44,,,,,
2020/5/29,35.49,,,,,
2020/5/28,33.71,,,,,
2020/5/27,32.81,,,,,
2020/5/26,34.35,,,,,
2020/5/25,33.92,,,,,
2020/5/24,32.9,,,,,
2020/5/22,33.25,,,,,
2020/5/21,33.92,,,,,
2020/5/20,33.49,,,,,
2020/5/19,32.5,,,,,
2020/5/18,31.82,,,,,
2020/5/15,29.43,,,,,
2020/5/14,27.56,,,,,
2020/5/13,25.29,,,,,
2020/5/12,25.78,,,,,
2020/5/11,24.14,,,,,
2020/5/8,24.74,,,,,
2020/5/7,23.55,,,,,
2020/5/6,23.99,,,,,
2020/5/5,24.56,,,,,
2020/5/4,20.39,,,,,
2020/5/1,19.78,,,,,
2020/4/30,18.84,,,,,
2020/4/29,15.06,,,,,
2020/4/28,12.34,,,,,
2020/4/27,12.78,,,,,
2020/4/24,16.94,,,,,
2020/4/23,16.5,,,,,
2020/4/22,13.78,,,,,
2020/4/21,10.01,,,,,
2020/4/20,-37.63,,,,,
2020/4/17,18.27,,,,,
2020/4/16,19.87,,,,,
2020/4/15,19.87,,,,,
2020/4/14,20.11,,,,,
2020/4/13,22.41,,,,,
2020/4/9,22.76,,,,,
2020/4/8,25.09,,,,,
2020/4/7,23.63,,,,,
2020/4/6,26.08,,,,,
2020/4/3,28.34,,,,,
2020/4/2,25.32,,,,,
2020/4/1,20.31,,,,,
2020/3/31,20.48,,,,,
2020/3/30,20.09,,,,,
2020/3/27,21.51,,,,,
2020/3/26,22.6,,,,,
2020/3/25,24.49,,,,,
2020/3/24,24.01,,,,,
2020/3/23,23.36,,,,,
2020/3/20,22.43,,,,,
2020/3/19,25.22,,,,,
2020/3/18,20.37,,,,,
2020/3/17,26.95,,,,,
2020/3/16,28.7,,,,,
2020/3/13,31.73,,,,,
2020/3/12,31.5,,,,,
2020/3/11,32.98,,,,,
2020/3/10,34.36,,,,,
2020/3/9,31.13,,,,,
2020/3/6,41.28,,,,,
2020/3/5,45.9,,,,,
2020/3/4,46.78,,,,,
2020/3/3,47.18,,,,,
2020/3/2,46.75,,,,,
2020/2/28,44.76,,,,,
2020/2/27,47.09,,,,,
2020/2/26,48.73,,,,,
2020/2/25,49.9,,,,,
2020/2/24,51.43,,,,,
2020/2/21,53.38,,,,,
2020/2/20,53.78,,,,,
2020/2/19,53.29,,,,,
2020/2/18,52.05,,,,,
2020/2/17,52.2,,,,,
2020/2/16,52.36,,,,,
2020/2/14,52.05,,,,,
2020/2/13,51.42,,,,,
2020/2/12,51.17,,,,,
2020/2/11,49.94,,,,,
2020/2/10,49.57,,,,,
2020/2/7,50.32,,,,,
2020/2/6,50.95,,,,,
2020/2/5,50.75,,,,,
2020/2/4,49.61,,,,,
2020/2/3,50.11,,,,,
2020/1/31,51.56,,,,,
2020/1/30,52.14,,,,,
2020/1/29,53.33,,,,,
2020/1/28,53.48,,,,,
2020/1/27,53.14,,,,,
2020/1/24,54.19,,,,,
2020/1/23,55.59,,,,,
2020/1/22,56.74,,,,,
2020/1/21,58.34,,,,,
2020/1/20,58.73,,,,,
2020/1/19,59.27,,,,,
2020/1/17,58.54,,,,,
2020/1/16,58.52,,,,,
2020/1/15,57.81,,,,,
2020/1/14,58.23,,,,,
2020/1/13,58.08,,,,,
2020/1/10,59.04,,,,,
2020/1/9,59.56,,,,,
2020/1/8,59.61,,,,,
2020/1/7,62.7,,,,,
2020/1/6,63.27,,,,,
2020/1/3,63.05,,,,,
2020/1/2,61.18,,,,,
2020/1/1,61.33,,,,,
2019/12/31,61.06,,,,,
2019/12/30,61.68,,,,,
2019/12/27,61.72,,,,,
2019/12/26,61.68,,,,,
2019/12/25,61.19,,,,,
2019/12/24,61.11,,,,,
2019/12/23,60.52,,,,,
2019/12/20,60.44,,,,,
2019/12/19,61.22,,,,,
2019/12/18,60.93,,,,,
2019/12/17,60.94,,,,,
2019/12/16,60.21,,,,,
2019/12/13,60.07,,,,,
2019/12/12,59.18,,,,,
2019/12/11,58.76,,,,,
2019/12/10,59.24,,,,,
2019/12/9,59.02,,,,,
2019/12/6,59.2,,,,,
2019/12/5,58.43,,,,,
2019/12/4,58.43,,,,,
2019/12/3,56.1,,,,,
2019/12/2,55.96,,,,,
2019/11/29,55.17,,,,,
2019/11/28,58.08,,,,,
2019/11/27,58.11,,,,,
2019/11/26,58.41,,,,,
2019/11/25,58.01,,,,,
2019/11/22,57.77,,,,,
2019/11/21,58.58,,,,,
2019/11/20,57.11,,,,,
2019/11/19,55.21,,,,,
2019/11/18,57.05,,,,,
2019/11/15,57.72,,,,,
2019/11/14,56.77,,,,,
2019/11/13,57.12,,,,,
2019/11/12,56.8,,,,,
2019/11/11,56.86,,,,,
2019/11/8,57.24,,,,,
2019/11/7,57.15,,,,,
2019/11/6,56.35,,,,,
2019/11/5,57.23,,,,,
2019/11/4,56.54,,,,,
2019/11/1,56.2,,,,,
2019/10/31,54.18,,,,,
2019/10/30,55.06,,,,,
2019/10/29,55.54,,,,,
2019/10/28,55.81,,,,,
2019/10/25,56.66,,,,,
2019/10/24,56.23,,,,,
2019/10/23,55.97,,,,,
